,service_id,service_number,origin_id,alteration_flag,provider,prefecture_id,city_id,name,abstract,provisions,target,how_to_apply,application_start_date,application_close_date,detail_url,contact,information_release_date,tags,theme,category,person_type,entity_type,keyword_type,issue_type
本文,サービスID,制度番号,元制度番号,制度変更区分,制度所管組織,都道府県,市町村,タイトル（制度名）,概要,支援内容,対象者,利用•申請方法,受付開始日,受付終了日,詳細参照先,お問い合わせ先,公開日,タグ,テーマ,タグ（カテゴリー）,タグ（対象者）,タグ（事業者分類）,タグ（キーワード）,タグ（テーマ）
,xsd:string,xsd:string,xsd:string,xsd:string,xsd:string,ic:コード型,ic:コード型,ic:名称型,ic:記述型,ic:記述型,xsd:string,xsd:string,xsd:text,xsd:text,xsd:anyURI,ic:連絡先型,xsd:date,xsd:string,xsd:string,xsd:string,xsd:string,xsd:string,xsd:string,xsd:string
"「生活困窮者自立支援制度」
様々な課題を抱える生活に困窮する方に対して、一人ひとりの状況に合わせた支援プランを作成し、 専門の支援員が相談者に寄り添いながら、他の専門機関と連携して、解決に向けた支援を行う制度です。
【相談先】お住まいの市区町村にある自立相談支援機関",,,,,厚生労働省,,,生活困窮者自立支援制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000073432.html,,,,,,,,,
"「住居確保給付金」
新型コロナウイルス感染症の影響による休業等も伴う収入減少等により、住居を失うおそれがある方に対して、家賃額（上限あり）を支給することで住まいの確保を支援しています。
【対象者】
①離職・廃業後２年以内の方
②給与等を得る機会が当該個人の責に帰すべき理由・当該個人の都合によらないで減少し、離職や廃業と同程度の状況にある方
【申請先・相談先】お住まいの市区町村にある自立相談支援機関",,,,,厚生労働省,,,住居確保給付金,,,,,,,https://corona-support.mhlw.go.jp/jukyokakuhokyufukin/index.html,,,,,,,,,
"「セーフティネット住宅登録制度」
低額所得者、高齢者、障害者、子育て世帯など、住宅の確保に特に配慮が必要な方の入居を拒まない住宅の登録制度です。
【相談先】
住宅をお探しの場合は、「セーフティネット住宅情報提供システム」をご覧ください。
ご相談を希望される場合は、上記ホームページ「お問い合わせ」をご覧ください。",,,,,国土交通省,,,セーフティネット住宅登録制度,,,,,,,https://www.mlit.go.jp/jutakukentiku/house/jutakukentiku_house_tk3_000055.html,,,,,,,,,
"「住宅確保用配慮者居住支援法人」
住宅確保要配慮者の民間賃貸住宅等への入居の円滑化に係る活動（マッチング・入居支援等）を行う団体です。",,,,,国土交通省,,,住宅確保用配慮者居住支援法人,,,,,,,https://www.mlit.go.jp/jutakukentiku/house/jutakukentiku_house_fr7_000026.html,,,,,,,,,
"「求職者支援制度」
再就職や転職を目指す求職者の方が、月10万円の生活支援の給付金を受給しながら、無料の職業訓練を受講することができます。
【対象者】雇用保険の適用がなかった離職者、フリーランス・自営業を廃業した方、就職が決まらないまま学校を卒業した方など
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,求職者支援制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyushokusha_shien/index.html,,,,,,,,,
"「雇用保険失業給付（基本手当）」
働く方が、定年、倒産、契約期間の満了等により離職した際に、失業中の生活を心配しないで、新しい仕事を探し、１日も早く再就職していただくために支給されるものです。
【対象者】離職の日以前2年間に、被保険者期間が通算して12か月以上あること（解雇等の理由により離職した方については、離職の日以前1年間に、被保険者期間が通算して6か月以上あること）等の要件に該当する方
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,雇用保険失業給付（基本手当）,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000139508.htmll,,,,,,,,,
"「未払賃金立替払制度」
企業倒産により賃金が支払われないまま退職した労働者に対して、未払賃金の一部を立替払する制度です。
【相談先】事業所を管轄する労働基準監督署",,,,,厚生労働省,,,未払賃金立替払制度,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/shinsai_rousaihoshouseido/tatekae/index.html,,,,,,,,,
"「傷病手当（雇用保険）」
雇用保険（基本手当）の受給手続後に病気やケガのために15日以上職業に就くことができない状態になった方は、基本手当の残日数分の傷病手当を受給できます。
【申請先】住居所を管轄するハローワーク",,,,,厚生労働省,,,傷病手当（雇用保険）,,,,,,,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000139508.html,,,,,,,,,
